60,33.33,2,419,0.021011162,0.03,205.4
80,83.33,2,516,0.072882469,0.076666667,211.7
40,50,2,647,0.047931714,0.045,208.6
50,50,1,429,0.02757715,0.033333333,204.9
28.57,80,3,490,0.026263953,0.04,210.6
0,66.67,1,412,0.03873933,0.038333333,208.8
60,40,1,459,0.071569271,0.066666667,214
50,33.33,0,589,0.153644123,0.136666667,212
50,20,2,518,0.034799737,0.055,219
50,80,2,407,0.032829941,0.033333333,213.8
40,83.33,1,475,0.150361129,0.118333333,211.3
83.33,66.67,1,478,0.038082731,0.035,212.8
0,66.67,5,563,0.082731451,0.106666667,225.2
66.67,100,4,489,0.067629678,0.07,214.3
20,33.33,0,477,0.030203546,0.026666667,216.1
50,42.86,1,408,0.024294156,0.028333333,209.3
28.57,57.14,0,441,0.028233749,0.033333333,209.5
16.67,57.14,0,604,0.170715693,0.145,210.4
0,37.5,2,444,0.02232436,0.028333333,210.6
42.86,33.33,1,699,0.058437295,0.046666667,211.1
50,16.67,2,479,0.068942876,0.066666667,210.6
62.5,83.33,2,423,0.019041366,0.026666667,212.3
16.67,42.86,0,415,0.029546947,0.038333333,212.9
42.86,0,1,389,0.031516743,0.043333333,215.4
71.43,57.14,2,490,0.131319764,0.085,206.3
57.14,71.43,2,555,0.07222587,0.096666667,215.1
85.71,62.5,1,480,0.041365726,0.04,214.6
28.57,71.43,4,592,0.101772817,0.116666667,215.8
0,57.14,2,383,0.019697965,0.028333333,218.2
50,33.33,1,534,0.223900197,0.143333333,206.3
50,44.44,1,611,0.152987525,0.136666667,207
50,0,1,389,0.031516743,0.043333333,215.4
71.43,85.71,3,452,0.025607354,0.04,219.9
37.5,55.56,1,432,0.025607354,0.036666667,207.5
42.86,42.86,2,683,0.099146422,0.086666667,208.5
87.5,75,2,479,0.072882469,0.063333333,216.9
62.5,50,1,480,0.059750492,0.068333333,206.5
55.56,40,1,463,0.02757715,0.033333333,204.5
11.11,55.56,1,575,0.151674327,0.135,219.8
37.5,75,3,676,0.054497702,0.058333333,216.2
88.89,28.57,1,461,0.037426133,0.035,218.5
28.57,60,1,474,0.1109652,0.088333333,207.5
50,50,2,385,0.021011162,0.03,205.8
37.5,33.33,0,491,0.030860144,0.028333333,210.5
33.33,66.67,1,433,0.065003283,0.066666667,211.3
60,25,0,575,0.152987525,0.135,217.6
77.78,30,4,577,0.084701248,0.108333333,217.4
33.33,60,0,425,0.028233749,0.031666667,215.6
40,40,1,416,0.039395929,0.043333333,209
25,33.33,1,659,0.069599475,0.056666667,206.8
25,70,1,512,0.150361129,0.131666667,206.1
63.64,44.44,2,427,0.019697965,0.026666667,203.4
90,44.44,1,530,0.043992121,0.035,215.6
88.89,77.78,5,530,0.071569271,0.076666667,222.6
77.78,22.22,1,462,0.113591596,0.095,206.8
33.33,66.67,1,406,0.022980959,0.028333333,217.7
60,63.64,1,504,0.136572554,0.085,208.5
54.55,40,0,644,0.159553513,0.135,214.7
10,22.22,1,406,0.019697965,0.038333333,216.4
18.18,36.36,1,415,0.028233749,0.038333333,215.1
50,22.22,1,490,0.08864084,0.076666667,206.3
60,54.55,2,518,0.07222587,0.083333333,220.3
80,70,6,609,0.086671044,0.118333333,225.2
30,27.27,0,420,0.024950755,0.028333333,213.9
90.91,50,2,463,0.037426133,0.036666667,208.3
36.36,72.73,2,499,0.059093894,0.07,201.6
45.45,20,2,648,0.04990151,0.046666667,211.1
54.55,58.33,1,519,0.040709127,0.06,218
30,18.18,0,388,0.021667761,0.038333333,219.3
63.64,58.33,2,502,0.128693368,0.078333333,207
81.82,70,2,411,0.021667761,0.033333333,211.6
81.82,50,3,501,0.069599475,0.065,214.7
16.67,53.85,1,427,0.026263953,0.031666667,217.3
54.55,81.82,5,616,0.131319764,0.146666667,217.5
20,54.55,1,439,0.041365726,0.038333333,201.6
36.36,63.64,2,452,0.026920552,0.038333333,221.7
58.33,75,1,630,0.188443861,0.176666667,210.8
83.33,33.33,2,497,0.037426133,0.036666667,207.9
58.33,53.85,2,517,0.032829941,0.053333333,216.5
23.08,72.73,2,406,0.021667761,0.028333333,219.9
27.27,27.27,1,475,0.112934997,0.09,210
18.18,41.67,0,444,0.047275115,0.048333333,205.7
50,46.15,1,478,0.071569271,0.066666667,207.8
16.67,30.77,0,402,0.02232436,0.04,213.7
36.36,58.33,1,410,0.023637557,0.028333333,208.8
83.33,45.45,5,538,0.081418253,0.108333333,220
75,41.67,2,635,0.050558109,0.051666667,207.9
33.33,50,0,496,0.034143139,0.031666667,212.2
46.15,61.54,1,427,0.068942876,0.06,213.5
33.33,50,1,423,0.020354563,0.025,214.1
61.54,53.85,1,652,0.261982928,0.188333333,211
33.33,23.08,0,437,0.112934997,0.101666667,213.2
28.57,25,1,440,0.02232436,0.028333333,210.5
84.62,50,4,564,0.093893631,0.111666667,219.1
41.67,46.15,1,390,0.026920552,0.04,209.9
53.85,33.33,1,461,0.070912672,0.066666667,213.5
85.71,61.54,3,507,0.040052528,0.046666667,220.7
46.15,53.33,1,649,0.0558109,0.051666667,210.1
69.23,28.57,2,413,0.021011162,0.031666667,215.1
64.29,38.46,1,483,0.13328956,0.08,212.9
50,57.14,1,593,0.188443861,0.163333333,216
28.57,64.29,1,390,0.021667761,0.04,209.1
78.57,61.54,2,461,0.058437295,0.07,210.9
42.86,26.67,0,429,0.030203546,0.04,207.3
83.33,50,3,503,0.072882469,0.07,216.5
64.29,46.67,2,414,0.032173342,0.036666667,209
30.77,40,0,474,0.115561392,0.09,207.2
64.29,57.14,3,546,0.039395929,0.066666667,224.1
42.86,46.67,1,423,0.020354563,0.025,214.1
33.33,30.77,1,408,0.02232436,0.026666667,221.2
85.71,53.33,4,730,0.213394616,0.215,221.6
35.71,53.33,2,462,0.059093894,0.056666667,206.8
60,80,2,516,0.106369009,0.108333333,206.7
40,30.77,1,433,0.02757715,0.038333333,210
84.62,14.29,3,513,0.086671044,0.075,213.2
50,57.14,2,628,0.051214708,0.048333333,212.7
87.5,43.75,1,478,0.038082731,0.035,212.8
66.67,50,2,430,0.018384767,0.03,207.5
46.15,60,3,429,0.023637557,0.04,218.2
28.57,66.67,1,459,0.114904793,0.091666667,202.7
28.57,43.75,1,478,0.040052528,0.031666667,212.2
40,50,1,424,0.059750492,0.055,217.9
28.57,31.25,0,422,0.024294156,0.028333333,213.4
37.5,47.06,1,427,0.026263953,0.031666667,217.3
86.67,50,4,730,0.213394616,0.215,221.6
60,40,2,536,0.036769534,0.056666667,211.3
81.25,35.71,2,481,0.057124097,0.068333333,209.3
53.33,53.33,2,628,0.051214708,0.048333333,212.7
33.33,62.5,1,459,0.114904793,0.091666667,202.7
87.5,33.33,4,563,0.084044649,0.106666667,223
85.71,25,3,464,0.066973079,0.076666667,220.7
26.67,37.5,1,513,0.030203546,0.028333333,205.5
42.86,37.5,1,390,0.026920552,0.04,209.9
82.35,47.06,2,462,0.047275115,0.04,214.6
62.5,50,1,519,0.040709127,0.06,218
62.5,47.06,1,580,0.151674327,0.14,211.5
41.18,33.33,2,462,0.021667761,0.028333333,205.5
23.53,62.5,2,434,0.024294156,0.05,221.5
50,55.56,2,648,0.087327643,0.075,212.4
56.25,31.25,1,510,0.162179908,0.13,207.4
64.71,56.25,2,408,0.022980959,0.03,207.5
31.25,52.94,1,425,0.019697965,0.025,213.6
58.82,88.24,5,568,0.082731451,0.111666667,216.9
44.44,58.82,1,423,0.023637557,0.028333333,212
86.67,46.67,4,459,0.066316481,0.066666667,217.4
33.33,50,1,575,0.151674327,0.135,219.8
35.29,82.35,1,470,0.065003283,0.08,206.1
64.71,55.56,2,517,0.032829941,0.053333333,216.5
58.82,47.37,1,478,0.071569271,0.066666667,207.8
64.71,61.11,3,456,0.026263953,0.04,211
62.5,47.37,1,652,0.261982928,0.188333333,211
57.89,37.5,2,444,0.057124097,0.055,214.5
29.41,47.06,1,630,0.051871307,0.046666667,214
18.75,77.78,1,492,0.076822062,0.078333333,205
41.18,29.41,0,455,0.115561392,0.09,213.4
55.56,27.78,1,427,0.022980959,0.033333333,207.3
50,47.37,1,428,0.037426133,0.036666667,211.2
50,29.41,1,452,0.02757715,0.028333333,213.1
38.89,57.89,1,417,0.029546947,0.04,202.7
81.25,73.68,4,537,0.082731451,0.073333333,219.9
33.33,57.89,1,474,0.1109652,0.088333333,207.5
88.89,61.11,5,655,0.097176625,0.135,225.9
36.84,22.22,0,395,0.02757715,0.05,213.2
55.56,38.89,2,497,0.070912672,0.068333333,202.9
50,66.67,2,621,0.15561392,0.146666667,219.8
27.78,50,1,630,0.051871307,0.046666667,214
76.47,58.82,4,561,0.17793828,0.118333333,213.8
52.63,50,1,430,0.022980959,0.031666667,207.2
78.95,35.29,2,481,0.057124097,0.068333333,209.3
38.89,63.16,1,498,0.037426133,0.055,222.4
52.94,27.78,1,452,0.02757715,0.028333333,213.1
50,68.42,2,459,0.024950755,0.043333333,215.1
57.89,21.05,1,441,0.068942876,0.078333333,213.8
61.11,16.67,1,514,0.150361129,0.09,205.2
36.84,50,0,476,0.118844386,0.095,209
40,52.38,0,432,0.030203546,0.038333333,207.2
35,60,2,426,0.057780696,0.055,219.6
52.63,36.84,2,666,0.051871307,0.048333333,203.4
76.19,47.37,2,462,0.047275115,0.04,214.6
72.22,70,5,530,0.071569271,0.076666667,222.6
26.32,33.33,1,495,0.028233749,0.026666667,213.2
47.62,61.9,2,431,0.057780696,0.06,211.3
55.56,80,2,438,0.056467498,0.07,209.2
60,65,2,553,0.084044649,0.095,216.4
21.05,55,1,435,0.040709127,0.038333333,210.5
45.45,57.14,1,592,0.149047932,0.133333333,212.2
35,55,1,679,0.143138542,0.11,207.9
55,50,1,502,0.13328956,0.08,206.7
19.05,63.64,1,390,0.021667761,0.04,209.1
30,80.95,1,463,0.059093894,0.068333333,212.2
30,59.09,1,439,0.020354563,0.026666667,208
52.17,57.14,1,423,0.023637557,0.028333333,212
57.14,45.45,0,468,0.076822062,0.078333333,207.4
45.45,33.33,1,462,0.113591596,0.095,206.8
52.63,54.55,1,402,0.024950755,0.033333333,212.1
66.67,43.48,1,667,0.166119501,0.163333333,220.5
73.68,57.14,4,706,0.097176625,0.085,215.4
20,35,1,473,0.041365726,0.038333333,201.2
47.62,28.57,1,423,0.034143139,0.033333333,209.5
85.71,72.73,5,616,0.097833224,0.115,222.5
28.57,66.67,2,454,0.026263953,0.038333333,221.2
36.36,35,1,424,0.02232436,0.026666667,216.6
52.17,65.22,1,429,0.02757715,0.033333333,204.9
31.82,18.18,1,388,0.020354563,0.038333333,221.5
86.36,60.87,5,580,0.080105056,0.105,217.6
52.38,81.82,2,540,0.168089297,0.121666667,205.6
75,31.82,3,533,0.160210112,0.128333333,214.3
59.09,68.18,2,507,0.073539068,0.078333333,215.7
47.83,55,2,388,0.019697965,0.033333333,209.9
68.18,63.64,2,518,0.07222587,0.083333333,220.3
27.27,50,0,425,0.024294156,0.026666667,213.3
19.05,50,1,438,0.051214708,0.041666667,207.9
41.67,27.27,0,589,0.153644123,0.136666667,212
54.55,38.1,2,666,0.051871307,0.048333333,203.4
52.38,38.1,2,401,0.019041366,0.028333333,213.1
34.78,41.67,0,413,0.030203546,0.038333333,213.4
76.19,60.87,4,482,0.068286277,0.066666667,219.1
54.55,30.43,1,534,0.223900197,0.143333333,206.3
22.73,69.57,1,529,0.054497702,0.065,214.7
28.57,78.26,1,532,0.065659882,0.068333333,209.3
36.36,58.33,2,461,0.019697965,0.026666667,203
21.74,52,0,405,0.02232436,0.038333333,213.6
56.52,60.87,1,479,0.106369009,0.095,211.9
83.33,26.09,4,563,0.084044649,0.106666667,223
29.17,30.43,1,422,0.022980959,0.028333333,215.6
40,56.52,1,797,0.181221274,0.155,212.6
50,58.33,2,407,0.032829941,0.033333333,213.8
50,69.57,3,429,0.023637557,0.04,218.2
29.17,40.91,1,475,0.112934997,0.09,210
70.83,27.27,1,569,0.043335522,0.055,219
21.74,37.5,0,435,0.042022324,0.036666667,212.3
70.83,48,1,480,0.041365726,0.04,214.6
38.46,34.78,1,611,0.152987525,0.136666667,207
50,40,1,420,0.028233749,0.043333333,206.8
56.52,25,1,485,0.132632961,0.08,212.4
32,84,5,563,0.082731451,0.106666667,225.2
58.33,29.17,1,644,0.052527905,0.048333333,208.4
46.15,62.5,1,445,0.063033487,0.06,213.5
39.13,56,2,424,0.021011162,0.028333333,214.8
72,42.31,1,468,0.043335522,0.046666667,212.4
32,52,1,458,0.124753775,0.095,209
72,37.5,2,536,0.036769534,0.056666667,211.3
25,50,0,454,0.042022324,0.036666667,206.1
54.17,79.17,1,516,0.106369009,0.108333333,206.7
54.17,47.83,2,460,0.130006566,0.081666667,209.4
30.77,50,2,409,0.032173342,0.031666667,217.3
36,48.15,0,425,0.028233749,0.031666667,215.6
32,80,1,477,0.059750492,0.07,206.6
84.62,56,4,785,0.112278398,0.126666667,218
41.67,51.85,1,443,0.02232436,0.026666667,210.4
29.17,40.74,0,484,0.036112935,0.038333333,210
48,72,3,459,0.024950755,0.043333333,215.1
52,50,2,460,0.130006566,0.081666667,209.4
33.33,73.08,2,500,0.035456336,0.055,224.1
73.08,34.62,1,510,0.128693368,0.098333333,212.4
24,61.54,1,454,0.037426133,0.035,206.4
30.77,57.69,1,440,0.059750492,0.056666667,211.8
48.15,50,1,426,0.034143139,0.031666667,209.4
50,51.85,2,411,0.021667761,0.033333333,211.6
75,37.93,3,651,0.198292843,0.173333333,219
74.07,28,1,500,0.036769534,0.055,221.9
38.46,53.85,1,628,0.052527905,0.046666667,214.5
85.19,46.43,4,582,0.087984242,0.111666667,219.1
74.07,44,2,479,0.035456336,0.035,215.6
62.96,64.29,2,427,0.019697965,0.026666667,203.4
42.86,69.23,2,461,0.032173342,0.05,215.1
23.08,38.46,1,473,0.041365726,0.038333333,201.2
32.14,80.77,2,463,0.057780696,0.068333333,214.4
50,46.15,2,427,0.031516743,0.031666667,212.2
50,48.28,1,502,0.13328956,0.08,206.7
48.15,59.26,2,431,0.057780696,0.06,211.3
26.92,29.63,0,422,0.024294156,0.028333333,213.4
25.93,40.74,0,435,0.042022324,0.036666667,212.3
31.03,25.93,1,388,0.020354563,0.038333333,221.5
36.67,53.57,1,573,0.152330926,0.136666667,216.3
26.92,70.37,2,523,0.032829941,0.038333333,218.3
51.85,51.72,2,631,0.061720289,0.051666667,210.1
32.14,41.38,0,464,0.120814183,0.101666667,206.8
76,52,4,459,0.066316481,0.066666667,217.4
55.56,62.07,2,463,0.070912672,0.068333333,203.3
75,81.48,2,555,0.07222587,0.096666667,215.1
42.86,71.43,1,459,0.038082731,0.035,219
76.92,50,4,459,0.066316481,0.066666667,217.4
50,29.63,1,413,0.02232436,0.031666667,212.9
60,46.67,1,427,0.024294156,0.028333333,203.1
51.85,44.44,2,503,0.130663165,0.08,209.5
33.33,57.14,2,426,0.057780696,0.055,219.6
39.29,62.07,2,461,0.019697965,0.026666667,203
72.41,28.57,1,514,0.037426133,0.056666667,216.3
25,43.33,0,456,0.045305318,0.041666667,207.9
86.21,25.93,3,632,0.090610637,0.106666667,220.1
35.48,31.03,0,624,0.24425476,0.198333333,211.5
57.14,50,2,462,0.080761655,0.071666667,209.6
72.41,82.14,2,516,0.072882469,0.076666667,211.7
50,55.17,2,483,0.131976362,0.081666667,211.1
34.38,41.94,0,582,0.158896914,0.146666667,211.5
86.67,45.16,4,580,0.084701248,0.106666667,217.3
48.15,46.43,2,401,0.019041366,0.028333333,213.1
32.26,33.33,1,457,0.113591596,0.09,215.1
32.14,41.38,1,444,0.023637557,0.028333333,208.4
48.28,41.38,1,411,0.022980959,0.031666667,213.4
71.43,60,3,471,0.02232436,0.036666667,215.8
27.59,73.33,1,490,0.055154301,0.045,211.3
56.67,55.17,2,683,0.099146422,0.086666667,208.5
78.57,87.1,7,639,0.129349967,0.145,224.4
48.28,80,2,540,0.168089297,0.121666667,205.6
70.97,33.33,1,628,0.1667761,0.143333333,217.1
50,44.83,2,401,0.019041366,0.028333333,213.1
43.75,62.5,1,417,0.029546947,0.04,202.7
79.31,43.75,3,501,0.069599475,0.065,214.7
46.67,48.39,2,486,0.142481944,0.085,208.5
34.38,30,1,437,0.040052528,0.036666667,214
70.97,30,1,514,0.037426133,0.056666667,216.3
50,30,1,413,0.02232436,0.031666667,212.9
40.62,72.41,2,473,0.030203546,0.043333333,217.3
40,68.75,1,459,0.038082731,0.035,219
24.14,43.33,1,424,0.021667761,0.04,208.7
58.06,60.61,2,463,0.070912672,0.068333333,203.3
32.26,61.29,1,475,0.150361129,0.118333333,211.3
29.03,71.88,1,529,0.054497702,0.065,214.7
45.45,54.84,1,413,0.028890348,0.04,211.6
48.39,53.33,2,635,0.050558109,0.051666667,207.9
48.28,45.45,1,400,0.021667761,0.028333333,210.3
48.39,26.67,1,554,0.139198949,0.08,209.5
36.36,66.67,2,461,0.036112935,0.035,220.7
41.94,32.26,0,406,0.024294156,0.026666667,219.5
39.39,45.16,1,463,0.02757715,0.033333333,204.5
84.38,73.33,6,609,0.086671044,0.118333333,225.2
31.25,56.25,1,455,0.114248194,0.091666667,211.6
62.5,58.82,2,428,0.059093894,0.056666667,207.2
59.38,76.67,4,537,0.116217991,0.105,214.9
23.33,59.38,1,405,0.017728168,0.036666667,213.9
28.12,70.97,2,468,0.026920552,0.04,215.6
50,45.45,2,486,0.142481944,0.085,208.5
25.81,48.39,1,495,0.028233749,0.026666667,213.2
57.58,30.3,1,510,0.162179908,0.13,207.4
38.24,51.61,2,630,0.050558109,0.046666667,216.2
50,31.25,1,383,0.021011162,0.028333333,216
41.18,81.25,1,482,0.063033487,0.073333333,208.3
43.75,22.58,0,386,0.02232436,0.038333333,219.8
43.75,60,2,446,0.023637557,0.03,198.2
48.48,48.39,2,460,0.130006566,0.081666667,209.4
73.53,50,2,722,0.065003283,0.075,216.9
77.42,57.58,4,482,0.068286277,0.066666667,219.1
30.3,60.61,1,439,0.020354563,0.026666667,208
51.52,81.82,2,468,0.057780696,0.073333333,206.1
44.12,47.06,1,416,0.039395929,0.043333333,209
33.33,68.75,2,621,0.15561392,0.146666667,219.8
50,61.76,2,401,0.056467498,0.056666667,214.4
78.12,40,4,484,0.067629678,0.065,222.6
25,61.76,1,494,0.026263953,0.025,210.7
48.48,42.86,1,637,0.057780696,0.058333333,207.9
47.06,55.88,2,483,0.131976362,0.081666667,211.1
74.29,50,2,518,0.034799737,0.055,219
61.11,29.41,1,475,0.038082731,0.036666667,212.9
42.42,85.29,4,561,0.084701248,0.106666667,223.5
58.82,62.86,2,478,0.066973079,0.065,208.1
48.57,44.44,1,426,0.034143139,0.031666667,209.4
29.41,48.48,1,455,0.039395929,0.036666667,208.9
79.41,69.7,3,509,0.061720289,0.08,214.4
41.18,42.42,1,442,0.024294156,0.028333333,208.9
28.57,28.57,0,471,0.115561392,0.091666667,207.3
32.43,61.11,1,577,0.152987525,0.136666667,207.4
60,54.29,2,424,0.058437295,0.056666667,216.1
52.94,44.44,1,420,0.028233749,0.043333333,206.8
51.52,47.06,2,605,0.049244911,0.048333333,211
78.79,48.57,4,561,0.17793828,0.118333333,213.8
62.16,59.46,2,463,0.037426133,0.036666667,208.3
85.71,41.67,4,582,0.087984242,0.111666667,219.1
24.24,50,1,478,0.040052528,0.031666667,212.2
67.65,61.11,3,471,0.02232436,0.036666667,215.8
43.24,55.56,1,423,0.023637557,0.028333333,212
75,58.33,2,518,0.07222587,0.083333333,220.3
34.21,40.54,0,594,0.156927118,0.14,213.7
40,80,1,461,0.059750492,0.068333333,212.7
31.43,47.06,1,426,0.021667761,0.026666667,216.1
75.68,43.24,1,507,0.042678923,0.066666667,215.8
60,27.27,1,441,0.068942876,0.078333333,213.8
76.47,23.53,3,553,0.075508864,0.065,217.5
52.94,45.71,2,605,0.049244911,0.048333333,211
33.33,29.73,0,624,0.24425476,0.198333333,211.5
86.11,57.89,5,565,0.084044649,0.108333333,212.8
63.16,42.86,2,497,0.037426133,0.036666667,207.9
61.11,37.84,2,461,0.069599475,0.066666667,215.7
50,68.57,3,531,0.135259357,0.091666667,214.6
38.89,56.76,1,424,0.059750492,0.055,217.9
30.56,59.46,1,425,0.019697965,0.025,213.6
55.56,30.56,1,442,0.040052528,0.041666667,205.7
80.56,54.05,2,461,0.058437295,0.07,210.9
42.11,44.74,0,444,0.028233749,0.031666667,209.4
22.86,26.47,0,457,0.028233749,0.038333333,216.4
64.1,28.95,1,510,0.128693368,0.098333333,212.4
51.43,48.57,2,401,0.019041366,0.028333333,213.1
76.32,66.67,3,546,0.039395929,0.066666667,224.1
77.14,32.43,3,498,0.069599475,0.066666667,214.8
83.78,41.67,5,599,0.084044649,0.108333333,212.4
35,42.11,0,582,0.158896914,0.146666667,211.5
36.84,45.95,2,630,0.050558109,0.046666667,216.2
51.35,57.89,2,503,0.168089297,0.108333333,210.8
29.73,29.73,0,437,0.041365726,0.036666667,211.8
50,50,1,503,0.130663165,0.08,209.5
62.16,64.86,3,507,0.073539068,0.078333333,215.7
56.76,22.22,1,482,0.028890348,0.031666667,210
76.92,52.63,2,498,0.036112935,0.056666667,220.6
50,81.08,2,438,0.056467498,0.07,209.2
77.78,58.97,4,501,0.065003283,0.063333333,215
36.59,41.03,0,594,0.156927118,0.14,213.7
84.21,28.21,3,612,0.175311884,0.17,216.9
40.54,46.15,1,461,0.024294156,0.028333333,202.7
44.74,28.57,1,610,0.04990151,0.058333333,214.3
77.5,31.58,1,500,0.036769534,0.055,221.9
60.53,51.35,2,479,0.068942876,0.066666667,210.6
65,41.03,1,468,0.043335522,0.046666667,212.4
48.72,43.59,1,707,0.16086671,0.1,207.4
35.71,78.95,1,630,0.188443861,0.176666667,210.8
37.84,52.63,1,407,0.034143139,0.031666667,215.6
84.62,45,4,580,0.084701248,0.106666667,217.3
21.05,65.79,2,523,0.032829941,0.038333333,218.3
75.61,58.54,2,502,0.036769534,0.056666667,211.7
33.33,60,1,426,0.059093894,0.055,217.4
57.89,61.54,2,466,0.069599475,0.071666667,207.4
40,43.9,0,434,0.03348654,0.043333333,209
73.68,42.11,4,520,0.068942876,0.066666667,209.8
65.85,34.88,1,628,0.1667761,0.143333333,217.1
40,47.5,2,485,0.131319764,0.08,214.6
41.46,60.98,1,432,0.025607354,0.036666667,207.5
30.77,79.49,1,477,0.059750492,0.07,206.6
45,66.67,3,676,0.054497702,0.058333333,216.2
30.77,35,0,437,0.041365726,0.036666667,211.8
73.81,20.51,1,569,0.043335522,0.055,219
34.09,42.86,0,592,0.153644123,0.135,211.9
57.5,43.9,2,635,0.050558109,0.051666667,207.9
42.86,51.28,1,445,0.025607354,0.031666667,212.2
51.28,31.58,1,363,0.019041366,0.04,216.3
39.02,51.28,2,409,0.032173342,0.031666667,217.3
39.47,40.48,0,413,0.030203546,0.038333333,213.4
74.36,85,7,639,0.129349967,0.145,224.4
32.5,61.9,1,439,0.020354563,0.026666667,208
66.67,59.52,2,479,0.072882469,0.063333333,216.9
20,67.5,2,523,0.032829941,0.038333333,218.3
50,32.5,1,514,0.150361129,0.09,205.2
34.15,77.5,1,463,0.059093894,0.068333333,212.2
41.03,33.33,0,573,0.153644123,0.135,218.1
33.33,68.29,2,434,0.024294156,0.05,221.5
41.86,48.78,1,425,0.026920552,0.033333333,213.8
63.41,42.86,2,683,0.099146422,0.086666667,208.5
72.73,50,2,475,0.034143139,0.056666667,218.9
58.54,44.19,1,430,0.022980959,0.031666667,207.2
85.37,58.14,5,581,0.119500985,0.135,221.4
52.5,40,2,445,0.03348654,0.033333333,204.5
72.5,31.71,3,498,0.069599475,0.066666667,214.8
34.15,28.57,0,486,0.132632961,0.1,205.7
44.19,53.66,2,648,0.04990151,0.046666667,211.1
67.44,33.33,1,461,0.037426133,0.035,218.5
35,40.91,0,407,0.025607354,0.043333333,215.4
66.67,50,3,452,0.025607354,0.04,219.9
39.02,56.82,2,446,0.023637557,0.03,198.2
39.53,19.51,1,477,0.028890348,0.026666667,218.3
85.71,73.33,5,655,0.097176625,0.135,225.9
57.14,48.84,2,490,0.131319764,0.085,206.3
33.33,62.79,1,454,0.037426133,0.035,206.4
32.61,53.66,1,576,0.162836507,0.14,213.7
61.9,40,1,480,0.074852265,0.071666667,209.6
21.43,51.16,1,475,0.029546947,0.028333333,214.8
43.18,30.95,1,644,0.052527905,0.048333333,208.4
71.74,57.78,2,502,0.036769534,0.056666667,211.7
73.17,78.57,4,539,0.104399212,0.106666667,213.6
41.46,65.91,1,459,0.038082731,0.035,219
52.38,63.64,2,426,0.029546947,0.03,209.7
